####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        3    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        5    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 whichdb.py:17(whichdb)
        1    0.000    0.000    0.000    0.000 whichdb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1094(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1334(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1454(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1683(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1897(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1956(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2453(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2540(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:485(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:640(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:945(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
  316/315    0.023    0.000    0.034    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 {_bsddb.DBEnv}
        1    0.000    0.000    0.000    0.000 {_bsddb.DB}
       75    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       16    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       28    0.000    0.000    0.001    0.000 {_io.open}
       27    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
       18    0.000    0.000    0.000    0.000 {_posixsubprocess.cloexec_pipe}
        6    0.006    0.001    0.006    0.001 {_posixsubprocess.fork_exec}
        2    0.000    0.000    0.000    0.000 {_socket.gethostname}
        2    0.000    0.000    0.000    0.000 {_socket.inet_aton}
      173    0.000    0.000    0.000    0.000 {_sre.compile}
      438    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       20    0.000    0.000    0.000    0.000 {_struct.calcsize}
        4    0.000    0.000    0.000    0.000 {_struct.unpack}
        3    0.000    0.000    0.000    0.000 {_warnings.warn}
        3    0.000    0.000    0.000    0.000 {abs}
      439    0.000    0.000    0.001    0.000 {all}
      845    0.001    0.000    0.004    0.000 {any}
  1120000   30.720    0.000   30.720    0.000 {apply}
        3    0.000    0.000    0.000    0.000 {binascii.hexlify}
     3410    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x8f9780}
        2    0.000    0.000    0.000    0.000 {built-in method load}
       12    0.005    0.000    0.005    0.000 {built-in method poll}
        4    0.000    0.000    0.000    0.000 {built-in method register}
        4    0.000    0.000    0.000    0.000 {built-in method unregister}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {cPickle.Unpickler}
        2    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
     1737    0.000    0.000    0.000    0.000 {callable}
     1513    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.000    0.000 {cmp}
       12    0.001    0.000    0.001    0.000 {compile}
       14    0.000    0.000    0.000    0.000 {delattr}
       46    0.002    0.000    0.002    0.000 {dir}
       27    0.001    0.000    0.003    0.000 {eval}
       28    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       12    0.000    0.000    0.000    0.000 {filter}
        3    0.001    0.000    0.001    0.000 {function seed at 0x7f56405ae668}
        3    0.000    0.000    0.000    0.000 {gc.disable}
        3    0.000    0.000    0.000    0.000 {gc.enable}
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
   570564    0.235    0.000    0.235    0.000 {getattr}
      569    0.000    0.000    0.000    0.000 {globals}
     1357    0.001    0.000    0.001    0.000 {hasattr}
      288    0.000    0.000    0.000    0.000 {hash}
      719    0.000    0.000    0.000    0.000 {id}
20548199/20548196    5.835    0.000    8.749    0.000 {isinstance}
170332/170249    0.042    0.000    0.043    0.000 {issubclass}
      126    0.000    0.000    0.000    0.000 {iter}
5652849/5652220    0.554    0.000    0.554    0.000 {len}
        5    0.000    0.000    0.000    0.000 {locals}
      101    0.000    0.000    0.008    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
      490    0.000    0.000    0.000    0.000 {max}
      286    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
      429    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       56    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       36    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       70    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      550    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
  2311264    0.403    0.000    0.403    0.000 {method 'append' of 'list' objects}
      318    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'DB' objects}
       20    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      161    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
   155089    0.364    0.000    0.364    0.000 {method 'copy' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      243    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
     1646    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
     6746    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
      271    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
     1464    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      163    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      969    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
     2467    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
      572    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       26    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
     2498    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isatty' of 'file' objects}
      286    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
 15000545    2.081    0.000    2.081    0.000 {method 'items' of 'dict' objects}
       65    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
6990/6986    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
      383    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
       62    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
      678    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      544    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
    14338    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     2380    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      437    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'open' of 'DB' objects}
        1    0.000    0.000    0.000    0.000 {method 'open' of 'DBEnv' objects}
        1    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      981    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      313    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
    85010    0.046    0.000    0.046    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        6    0.005    0.001    0.005    0.001 {method 'read' of 'file' objects}
        6    0.003    0.001    0.003    0.001 {method 'readlines' of 'file' objects}
 15000042   26.079    0.000   26.079    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       69    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      226    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       60    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      533    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      193    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      108    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
      407    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'seed' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_flags' of 'DB' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_get_returns_none' of 'DB' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_lk_detect' of 'DBEnv' objects}
      133    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       55    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'shuffle' of 'mtrand.RandomState' objects}
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      106    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     3171    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
     6751    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
      201    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
     8624    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
    12382    0.001    0.000    0.001    0.000 {method 'startswith' of 'unicode' objects}
      636    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     4789    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
      772    0.005    0.000    0.005    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     3000    0.010    0.000    0.033    0.000 {method 'sum' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'sync' of 'DB' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      211    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
     1966    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
